Date,SPX_Close
2023-09-15,740347.3032998726
2023-09-18,744342.2827576291
2023-09-19,748332.0704294577
2023-09-20,752339.1539939307
2023-09-21,756341.5920010684
2023-09-22,760335.951214761
2023-09-25,764323.1481707743
2023-09-26,768331.8727440571
2023-09-27,772338.3747558367
2023-09-28,776337.3829971988
2023-09-29,780355.8493671593
2023-10-02,784345.1485194961
2023-10-03,788329.8932677868
2023-10-04,792322.974187088
2023-10-05,796322.5183269244
2023-10-06,800324.9517214176
2023-10-09,804322.5393608391
2023-10-10,808326.0599148042
2023-10-11,812313.5445205623
2023-10-12,816327.982166603
2023-10-13,820327.1606548191
2023-10-16,824338.333613135
2023-10-17,828341.7608665988
2023-10-18,832346.3283987903
2023-10-19,836352.0260715927
2023-10-20,840356.5031571928
2023-10-23,844362.9303847916
2023-10-24,848376.2219100929
2023-10-25,852378.1871217899
2023-10-26,856385.2771593658
2023-10-27,860384.379802423
2023-10-30,864398.7809745774
2023-10-31,868392.0170515568
2023-11-01,872410.026455886
2023-11-02,876409.6248763795
2023-11-03,880395.3171253583
2023-11-06,884396.5981695073
2023-11-07,888389.7876529326
2023-11-08,892398.1940884225
2023-11-09,896391.6678486294
2023-11-10,900387.2060142973
2023-11-13,904368.3106069879
2023-11-14,908363.7875437954
2023-11-15,912339.5487505292
2023-11-16,916323.7097222944
2023-11-17,920331.3138688558
2023-11-20,924339.1718704423
2023-11-21,928343.4264460602
2023-11-22,932333.7566846289
2023-11-23,936333.2795710674
2023-11-24,940333.2435456765
2023-11-27,944321.6598987846
2023-11-28,948336.6938818023
2023-11-29,952345.467504708
2023-11-30,956343.2578629697
2023-12-01,960343.5267213596
2023-12-04,964345.6105494391
2023-12-05,968325.1932007548
2023-12-06,972322.7214269296
2023-12-07,976315.9015844496
2023-12-08,980305.8853843507
2023-12-11,984303.0743814218
2023-12-12,988321.0512466903
2023-12-13,992327.459675303
2023-12-14,996321.7478854051
2023-12-15,1000327.4737132187
